gene_id	wart_change	wart_before	wart_after	p_inter_treatment	p_same_treatment	tes	tes_curve_r2	tes_curve_coeff	average_expression	cannonical_mods	wam_before	wam_after	wam_change
PF3D7_0412200.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0412300.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	22	[]	0.0	0.0	0.0
PF3D7_0412400.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0412700.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0412900.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0413100.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0413200.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0413300.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0413500.1	1.0423031573676862	0.41592816381336023	0.4335232383808096	0.06095033479300164	0.012144385683188923	616560	[np.float64(0.8855541010622805), np.float64(0.8868683594896554), np.float64(0.9541940266028338), np.float64(0.9361140486257928)]	[np.float64(0.18399254871229884), np.float64(0.19029381025539968), np.float64(0.17942050214368666), np.float64(0.28898500224595697)]	165	[616416, 616488, 616497]	0.5306122448979591	0.23105360443622922	0.43544717759135515
PF3D7_0413600.1	2.5564875224653303	0.0897133449348874	0.22935104692466787	2.0164311563698612e-41	0.0025779153805671187	616436	[np.float64(0.9832462731007896), np.float64(0.9701429358981712), np.float64(0.9835607482430352), np.float64(0.9775405109492394)]	[np.float64(12.479235647282605), np.float64(14.877953518243647), np.float64(39.65832615992731), np.float64(12.230623442891085)]	792	[616570, 616612, 618957]	0.6934306569343066	0.4226876090750436	0.609560025718747
PF3D7_0413700.1	1.6997010033631603	0.027120443667222428	0.04609664531283203	0.09294871649829153	0.6713702827926644	618878	[np.float64(0.9787322871143083), np.float64(0.9791300710358113), np.float64(0.9627225151257162), np.float64(0.9674904933711863)]	[np.float64(24.97943524431077), np.float64(26.350852227090733), np.float64(27.231186175572855), np.float64(25.34943916749435)]	337	[618957]	0.979746835443038	0.8561253561253561	0.8738230379057252
PF3D7_0413800.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	10	[]	0.0	0.0	0.0
PF3D7_0413900.1	2.804754119412715	0.03696826325799379	0.10368688866039179	8.871963705467803e-05	0.036657084694232525	622871	[np.float64(0.9740869324801543), np.float64(0.9949157042824217), np.float64(0.9474254324871753), np.float64(0.9877245934386825)]	[np.float64(6.426827181477753), np.float64(7.516947792553862), np.float64(9.937091072988343), np.float64(15.571522054012929)]	145	[622939, 622940, 623061, 626619, 626489, 626550]	0.7458893871449925	0.35135135135135137	0.47105020852515844
PF3D7_0414000.1	0.1646975304120267	0.10593757529493095	0.01744765702891326	0.014112724892758685	0.0560595830526504	626486	[np.float64(0.9587414132482014), np.float64(0.9778993949347009), np.float64(0.9287229247742723), np.float64(0.9920876536136878)]	[np.float64(2.3952939723457796), np.float64(2.0399529099416696), np.float64(8.207462794445938), np.float64(1.4133514792902155)]	57	[626619, 633637, 633696, 633819, 626489, 626550]	0.7584650112866816	0.3419354838709677	0.4508256528417819
PF3D7_0414100.1	4.598418004804654	0.020362734213924823	0.09363636363636366	0.007070286822575723	0.0281879539983206	633572	[np.float64(0.9012841378767635), np.float64(0.958099918670407), np.float64(0.9318931032743276), np.float64(0.9683867155652744)]	[np.float64(8.647018527078682), np.float64(1.4762267720591458), np.float64(7.284814845826068), np.float64(4.217155205036444)]	44	[633637, 633696, 633819]	0.8398058252427185	0.4594594594594595	0.5471020153101078
PF3D7_0414200.2	2.1638595418322963	0.09091223698781839	0.19672131147540983	0.08486317088086225	0.8993625447565682	646985	[np.float64(0.9480872411562764), np.float64(0.9596781999803166), np.float64(0.9096480143760137), np.float64(0.9742870490536891)]	[np.float64(5.02095953489819), np.float64(1.898847661109239), np.float64(12.947094772495953), np.float64(2.427688981268023)]	42	[647035, 647067]	0.879746835443038	0.4666666666666667	0.5304556354916067
PF3D7_0414200.1	2.1638595418322963	0.09091223698781839	0.19672131147540983	0.08486317088086225	0.8993625447565682	646985	[np.float64(0.9480872411562764), np.float64(0.9596781999803166), np.float64(0.9096480143760137), np.float64(0.9742870490536891)]	[np.float64(5.02095953489819), np.float64(1.898847661109239), np.float64(12.947094772495953), np.float64(2.427688981268023)]	42	[647035, 647067]	0.879746835443038	0.4666666666666667	0.5304556354916067
PF3D7_0414300.1	3.9926428470491975	0.07401649445445066	0.295521427147219	1.5168151877297693e-18	0.023809052320363663	649464	[np.float64(0.8538233947365401), np.float64(0.8182277014297484), np.float64(0.9097279210083309), np.float64(0.9599302194360262)]	[np.float64(2.8760168611479267), np.float64(3.411422407634662), np.float64(2.459012848264913), np.float64(2.171060720925818)]	131	[649733, 649744]	0.6330049261083743	0.14869888475836432	0.23490952222527595
PF3D7_0414400.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	1	[]	0.0	0.0	0.0
PF3D7_0414500.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	2	[658167, 658185]	0.0	0.0	0.0
PF3D7_0414600.1	2.298412767137455	0.08034306628056628	0.18466152929022428	0.012809307891420053	0.9164478191655491	658111	[np.float64(0.9413488149797598), np.float64(0.9218609646081039), np.float64(0.8632460177064035), np.float64(0.878671649386148)]	[np.float64(30.916185715665073), np.float64(7.191839159086934), np.float64(38.77092292984454), np.float64(15.99454710349348)]	75	[658167, 658185, 658330]	0.625	0.22868217054263565	0.36589147286821705
PF3D7_0414700.1	1.8126023849727508	0.2305130818892287	0.417828561999835	0.0011799582431942335	0.5715715509654045	663040	[np.float64(0.8239921149515824), np.float64(0.8611194951208552), np.float64(0.9410643070045189), np.float64(0.926026470872705)]	[np.float64(0.08162661714834375), np.float64(0.1528116836516561), np.float64(0.6885445600979454), np.float64(0.8850542423160933)]	81	[662987, 663092]	0.8881118881118882	0.5041322314049587	0.5676449534717251
PF3D7_0414800.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	2	[]	0.0	0.0	0.0
PF3D7_0414900.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	14	[]	0.0	0.0	0.0
PF3D7_0415000.1	6.297118051026429	0.08726708467691617	0.5495311341794606	7.273393013152069e-98	0.03688437839433642	668220	[np.float64(0.9447124245281193), np.float64(0.9674549120930889), np.float64(0.9583955910458452), np.float64(0.9481575637257759)]	[np.float64(36.19967460805659), np.float64(27.674218068601466), np.float64(1.6935078378336568), np.float64(8.750722414766104)]	269	[668162, 668354, 668365]	0.6415362731152204	0.1473851030110935	0.2297377548044318
PF3D7_0415100.1	1.2071057377322831	0.2731175383072729	0.32968174756602575	0.5017795735879158	0.37678317953534946	672886	[np.float64(0.7804519500557335), np.float64(0.9179830188594957), np.float64(0.8801355742988749), np.float64(0.8419129626604127)]	[np.float64(0.18224158763255302), np.float64(0.28956347031130536), np.float64(0.23795272468173484), np.float64(0.18870286803653766)]	64	[672796, 672816]	0.6981132075471699	0.24752475247524752	0.3545624832753545
PF3D7_0415200.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	35	[672078, 672103]	0.0	0.0	0.0
PF3D7_0415300.1	1.4603790279569715	0.12757237488472456	0.18630402082831643	0.17270710739578388	0.44806592425962877	686153	[np.float64(0.8298430470316687), np.float64(0.8766354890598358), np.float64(0.946976038597209), np.float64(0.9577498833883747)]	[np.float64(0.05485235097258912), np.float64(0.06232022868694888), np.float64(0.058692806138120154), np.float64(0.10224008887692439)]	115	[686036, 686075]	0.6830065359477124	0.15942028985507248	0.23340961098398172
PF3D7_0415400.1	0.6379235561147487	0.08281355627241063	0.052828718311805044	0.26282066422615336	0.8015919147470141	685989	[np.float64(0.9597688264346609), np.float64(0.9722233749645042), np.float64(0.9707567131478482), np.float64(0.9683386243274523)]	[np.float64(6.335183596176357), np.float64(6.138971947319872), np.float64(63.85076772424937), np.float64(7.828588068243965)]	179	[686066]	0.9525691699604744	0.7197231833910034	0.7555600223980242
PF3D7_0415500.1	1.3101024430916006	0.36451515867135836	0.477552199919269	4.0996733157298205e-11	0.0014021903782973637	689390	[np.float64(0.8735384102592009), np.float64(0.8120003208724577), np.float64(0.870971889950671), np.float64(0.7769106849252422)]	[np.float64(0.2837403752643014), np.float64(0.15660374613356576), np.float64(0.3184124962841274), np.float64(0.1865800851400086)]	420	[689253, 689404]	0.8886956521739131	0.4780564263322884	0.5379304210196982
PF3D7_0415600.1	1.4120828818785114	0.09435901840779512	0.13324275464450683	0.03690085446471072	0.21954911809940983	689228	[np.float64(0.983552095431312), np.float64(0.8900538701673297), np.float64(0.9392715653517715), np.float64(0.9372980418388319)]	[np.float64(6.159739702201934), np.float64(35.003860972250514), np.float64(28.987851957734023), np.float64(25.619081718296442)]	259	[689396, 690784, 690830, 690843]	0.7604240282685513	0.34183266932270917	0.4495290214606259
PF3D7_0415700.1	2.004590847306081	0.016951438848920863	0.0339806991652155	0.09216369307449931	0.538328397866665	690719	[np.float64(0.9524459836918415), inf, np.float64(0.9107397668865491), np.float64(0.9539445235247022)]	[np.float64(2.55754497903858), np.float64(0.6744239871190995), np.float64(3.755898830898394), np.float64(3.604515382116354)]	257	[690784, 690830, 690843]	0.6761133603238867	0.21808510638297873	0.3225570136323098
PF3D7_0415800.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	8	[]	0.0	0.0	0.0
PF3D7_0415900.1	1.892480445936114	0.010932163422736592	0.02068890550930702	5.103807639898116e-13	0.1420437299725919	697193	[np.float64(0.9623952387593014), np.float64(0.9383289423299869), np.float64(0.9889110748151625), np.float64(0.9928373359209245)]	[np.float64(10.588251263799242), np.float64(5.475832989034102), np.float64(55.391563876497045), np.float64(88.83618175275222)]	4748	[697274, 699096, 699117, 699141, 700653, 700694]	0.9817463304478736	0.8937937062937062	0.9104120673269608
PF3D7_0416000.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	9	[700653, 700694]	0.0	0.0	0.0
PF3D7_0416100.1	0.7668780574112962	0.17397333018645267	0.13341632949476084	0.5053496629252447	0.7204022995981948	709539	[np.float64(0.7241858145243661), np.float64(0.7640659030533257), inf, np.float64(0.5994054592086175)]	[np.float64(0.23454587837144192), np.float64(0.214146763739974), np.float64(1.366071949789155), np.float64(0.11147906078365154)]	106	[709466]	0.9793103448275862	0.9831932773109243	1.0039649662681973
PF3D7_0416200.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	24	[708918, 708959]	0.0	0.0	0.0
PF3D7_0416300.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	26	[710618]	0.0	0.0	0.0
PF3D7_0416400.1	0.7644409851072217	0.2812405437614999	0.21499179832513166	0.06959132468850195	0.21542711402136905	723116	[np.float64(0.8602557803025311), np.float64(0.9372946464767835), np.float64(0.844193098730276), np.float64(0.8325167512025096)]	[np.float64(0.22809829631001802), np.float64(0.27633938809095376), np.float64(0.20481332152479334), np.float64(0.21969681261741367)]	120	[722984]	0.5260416666666667	0.1518987341772152	0.2887579897230229
PF3D7_0416500.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	23	[722332, 722354, 722369]	0.0	0.0	0.0
PF3D7_0416600.1	1.1521461841739065	0.4238095238095238	0.4882905256737032	0.007656065446658178	0.004423369265140809	727402	[np.float64(0.966330515164165), np.float64(0.8887752615327587), np.float64(0.9751077264628727), np.float64(0.9157245700319908)]	[np.float64(0.24956358143455207), np.float64(0.329035707336697), np.float64(0.19282844769478222), np.float64(0.20718284722666178)]	58	[727389]	0.8571428571428571	0.1724137931034483	0.20114942528735635
PF3D7_0416700.1	0.5715697247846844	0.0879065350855074	0.05024471406559866	0.04394124527261264	0.11200857875097817	727160	[np.float64(0.9467660809808799), np.float64(0.9521569189976933), np.float64(0.9190279772708858), np.float64(0.9529612431143712)]	[np.float64(17.71958014780261), np.float64(10.327867698928827), np.float64(36.06720243644406), np.float64(24.571447539902106)]	130	[]	0.0	0.0	0.0
PF3D7_0416800.1	4.099567875195877	0.009231797256962613	0.03784637946496534	9.80054516291047e-07	0.07243235276334656	731912	[np.float64(0.7610670143202444), np.float64(0.8152519241902003), np.float64(0.8460274412685551), np.float64(0.834444408260728)]	[np.float64(0.06405431607351823), np.float64(0.08277440275730921), np.float64(0.10710480828834197), np.float64(0.09271970432711457)]	507	[731666, 731849]	0.8013333333333333	0.5218940936863544	0.6512821468631711
PF3D7_0416900.1	0.7192077032351066	0.6846376811594204	0.492396694214876	0.09956822926420875	0.36784814767260765	731655	[inf, inf, np.float64(0.9150653049749847), np.float64(0.8815305468959276)]	[np.float64(0.31260853281066303), np.float64(0.683430817624218), np.float64(5.818454160569161), np.float64(5.682194974606816)]	31	[731839]	0.4857142857142857	0.0	0.0
PF3D7_0417000.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	3	[]	0.0	0.0	0.0
PF3D7_0417100.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	2	[]	0.0	0.0	0.0
PF3D7_0417200.1	2.185153677507872	0.0978063085555659	0.21372181482366445	6.42109096500682e-08	0.6001492074602616	750473	[np.float64(0.6707821065552935), np.float64(0.6737189909425247), np.float64(0.8365682404984247), np.float64(0.8681587877857588)]	[np.float64(0.09115654481779352), np.float64(0.13614572354951557), np.float64(0.12315807159691688), np.float64(0.17892298626525177)]	236	[750100, 750407, 750417]	0.7068145800316957	0.3502824858757062	0.49557903270755743
PF3D7_0417300.1	1.1774337025320631	0.20741117133393555	0.24421290341022783	0.4611324543021339	0.274339725663545	750389	[np.float64(0.8937828415737262), np.float64(0.8729437226751137), np.float64(0.8566207061500999), np.float64(0.9038809306005091)]	[np.float64(6.803401401586202), np.float64(9.195075701657325), np.float64(2.384294351088156), np.float64(6.186075491670278)]	96	[750515, 750616]	0.7122641509433962	0.3333333333333333	0.4679911699779249
PF3D7_0417400.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	26	[776948]	0.0	0.0	0.0
PF3D7_0417500.1	2.113574876142113	0.09041560957608746	0.1911001608110927	6.905820414720888e-21	0.027562238982356484	776829	[np.float64(0.9877820509112565), np.float64(0.9893092374846651), np.float64(0.9950171401399535), np.float64(0.9928087170727106)]	[np.float64(4.382818778134121), np.float64(5.392818045848122), np.float64(4.234356722316212), np.float64(20.00496473027928)]	615	[776987]	0.7715355805243446	0.3386861313868613	0.4389766848557863
PF3D7_0417600.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0417700.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	1	[]	0.0	0.0	0.0
PF3D7_0417800.1	0.9367873431587115	0.18742083040112598	0.17557346176407027	0.5146628193242411	0.27592136362863307	786560	[inf, inf, inf, np.float64(0.8758322192364285)]	[np.float64(0.7407115436513174), np.float64(0.6613808860691576), np.float64(0.8759363104326038), np.float64(1.5566439767330236)]	81	[786775, 786809, 786816, 786817]	0.6701754385964912	0.32666666666666666	0.487434554973822
PF3D7_0417900.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	3	[]	0.0	0.0	0.0
PF3D7_0418000.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	4	[]	0.0	0.0	0.0
PF3D7_0418100.1	1.8611788490798056	0.07261359921542988	0.13514689501531607	0.30572859712084	0.9628459270029932	810152	[np.float64(0.9507613254387411), np.float64(0.9891384293257282), np.float64(0.5458161973623928), np.float64(0.9831115904613876)]	[np.float64(61.19634473046801), np.float64(11.91805126341539), np.float64(1.435605015328615), np.float64(21.874093986394595)]	54	[810235, 810263]	0.6852791878172588	0.23199999999999998	0.33854814814814815
PF3D7_0418200.1	1.587940480484437	0.16243425139139145	0.257935923201576	3.4421702625564385e-17	0.8115230087620369	818944	[np.float64(0.8160937909864525), np.float64(0.8010249295010556), np.float64(0.8848683772055315), np.float64(0.869991612923422)]	[np.float64(0.09377490663081214), np.float64(0.08757493803354467), np.float64(0.12233507949505518), np.float64(0.10147739819012638)]	1004	[818880, 818891]	0.8046610169491526	0.4911225658648338	0.6103471592633005
PF3D7_0418300.1	2.2594836437605044	0.08501692344749287	0.19209434797244906	1.9949404985213826e-12	0.25051815860736226	819041	[np.float64(0.9342186024985748), np.float64(0.9289013941674109), np.float64(0.98031022844807), np.float64(0.9883602175407079)]	[np.float64(38.61014488436564), np.float64(41.48194906816198), np.float64(133.4983325076049), np.float64(91.5956810224764)]	316	[819103, 819111, 819112]	0.761935905820798	0.4582743988684583	0.6014605629784314
PF3D7_0418400.1	2.0462873764707865	0.3712196737311768	0.7596221322537112	2.3475510332855697e-09	0.5315441141845825	830911	[np.float64(0.9294919851019274), np.float64(0.8342829656881291), np.float64(0.89100150218683), np.float64(0.8333041852318792)]	[np.float64(0.36337481114462766), np.float64(0.1813073768955272), np.float64(0.27434488150944397), np.float64(0.14290258280692247)]	64	[830834, 830843, 830862]	0.6864864864864866	0.37209302325581395	0.5420252700970517
PF3D7_0418500.1	2.7934525741500136	0.15510385749938116	0.4332752699922432	7.779643048954923e-39	0.24468763654245515	830693	[np.float64(0.9259342925691445), np.float64(0.8838124510583087), np.float64(0.9730674917975354), np.float64(0.974400834335381)]	[np.float64(4.345101082802512), np.float64(6.174982483020522), np.float64(4.880611228877066), np.float64(7.4562335123128385)]	297	[830724, 830825]	0.8893528183716075	0.4693446088794926	0.5277372480123872
PF3D7_0418600.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0418700.1	1.104126144857796	0.5006127450980392	0.5527396203117765	0.0002161596345663626	1.1331426029238575e-05	843219	[np.float64(0.9289619318032615), np.float64(0.9571703624916166), np.float64(0.7017584160787672), np.float64(0.707989350656307)]	[np.float64(0.4551767448184836), np.float64(0.8075977101561772), np.float64(0.1431310913537093), np.float64(0.08396738542905641)]	146	[843143, 843152]	0.8193384223918575	0.46238532110091746	0.5643398484244116
PF3D7_0418800.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	3	[843143, 843152]	0.0	0.0	0.0
PF3D7_0418900.1	1.179132966047267	0.3485701899403747	0.41101060194005323	0.14166874564157683	0.04511481426481411	849497	[np.float64(0.9668451782835207), np.float64(0.9548112473542071), np.float64(0.9766195253043453), np.float64(0.96208034458211)]	[np.float64(0.37392572397616997), np.float64(0.5174439882131646), np.float64(0.5932162358437291), np.float64(0.8894057255296997)]	84	[849305, 849383]	0.6063348416289593	0.24291497975708504	0.40062843676355064
PF3D7_0419000.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[849305, 849383, 852482, 852491]	0.0	0.0	0.0
PF3D7_0419100.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	17	[852482, 852491]	0.0	0.0	0.0
PF3D7_0419200.1	3.0708153177480586	0.04318002434012681	0.13259788016439542	4.6680602721011135e-05	0.4443896448634175	855674	[np.float64(0.9813010007429204), np.float64(0.5834325116435353), np.float64(0.9760004572065296), np.float64(0.9971981764604056)]	[np.float64(0.03897662709192582), np.float64(0.08737043527074309), np.float64(0.026638774063717997), np.float64(0.027432655864349405)]	111	[855586, 855609]	0.9887278582930756	0.7540983606557377	0.7626955732365034
PF3D7_0419300.1	1.5160857908847183	0.15024069162000198	0.22777777777777777	0.004570534845408353	0.004703315726091284	854076	[np.float64(0.9547436297414144), np.float64(0.9363730980733549), np.float64(0.9595226022400428), np.float64(0.976441871559518)]	[np.float64(27.03062703034491), np.float64(12.929428141352458), np.float64(3.7856881804295814), np.float64(4.808350554745332)]	43	[854513]	0.4814814814814815	0.15625	0.3245192307692307
PF3D7_0419400.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	3	[]	0.0	0.0	0.0
PF3D7_0419500.1	6.326530612244897	0.05384615384615385	0.34065934065934067	2.9488691924792926e-09	0.07645197720092359	866184	[inf, inf, np.float64(0.5837208272884551), np.float64(0.9586454790695479)]	[np.float64(0.40972229035138924), inf, np.float64(2.3789007871480234), np.float64(9.756284490435487)]	43	[866236, 866257, 866274]	0.7658536585365854	0.32919254658385094	0.4298374015903786
PF3D7_0419600.1	2.2464421816995266	0.11971800396681191	0.2689395740199175	2.025798357194043e-40	0.39468458706827203	872240	[np.float64(0.8500325794644572), np.float64(0.9251240848930684), np.float64(0.938947131294955), np.float64(0.9336407833300118)]	[np.float64(0.07562958153393518), np.float64(0.08358984667795936), np.float64(0.13500495553645814), np.float64(0.1348973772798008)]	928	[872175]	0.9422614274258219	0.6952580195258019	0.737861064126532
PF3D7_0419700.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	13	[872175, 872720]	0.0	0.0	0.0
PF3D7_0419800.1	4.779165937155085	0.09404270740410348	0.4494457038635336	1.21736563196042e-13	0.014829104554438583	874451	[np.float64(0.8368772591387473), np.float64(0.8164079270870994), np.float64(0.9477911627644703), np.float64(0.9801145965157883)]	[np.float64(7.462371794515172), np.float64(24.569124106810207), np.float64(5.419329360280384), np.float64(3.7153584533415955)]	64	[874574, 874581]	0.7333333333333334	0.44270833333333337	0.6036931818181818
PF3D7_0419900.1	0.9318649725756885	0.3136211614472484	0.29225257501119567	0.551647520148661	0.1950420249330032	894166	[np.float64(0.843155259384499), np.float64(0.9399997197822584), np.float64(0.8831271495199784), np.float64(0.8693211070490415)]	[np.float64(0.21676100056955347), np.float64(0.34010625650339765), np.float64(0.18407022789554153), np.float64(0.1702587017763712)]	64	[894089]	0.5789473684210527	0.1388888888888889	0.2398989898989899
PF3D7_0420000.1	2.0221470437464264	0.17130392156862745	0.34640171858216967	0.0006772619444750654	0.00799460643050831	893964	[np.float64(0.9836478025696308), np.float64(0.9369649460647692), np.float64(0.9903117299101281), np.float64(0.9372316134393772)]	[np.float64(3.510768795766141), np.float64(2.387901477035365), np.float64(1.8270051334387665), np.float64(27.909819108615405)]	33	[894051]	0.5471698113207548	0.23333333333333334	0.42643678160919535
PF3D7_0420100.1	0.8275748426984347	0.3689778497715815	0.30535678598392324	0.3241491657545658	0.4955461952486486	909208	[np.float64(0.7283394996354319), np.float64(0.8114248754413321), np.float64(0.8174327322365222), np.float64(0.8865342266835632)]	[np.float64(0.18609756949662967), np.float64(0.3901455505637613), np.float64(0.23968187665011312), np.float64(0.21243493242638034)]	85	[909049, 909136]	0.7990867579908675	0.4818181818181818	0.602961038961039
PF3D7_0420200.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	12	[909049, 909136, 912485, 912489, 912540]	0.0	0.0	0.0
PF3D7_0420300.1	0.9978457479318703	0.4993634259259259	0.49828767123287665	0.025180789043640246	0.003372421458192089	929063	[np.float64(0.9017656713894785), np.float64(0.9290159909855441), np.float64(0.9230657687344038), np.float64(0.7809877899703666)]	[np.float64(0.49728856498607577), np.float64(0.7123689910341552), np.float64(0.1679606593657952), np.float64(0.18393656818043347)]	42	[928990, 929025]	0.7785977859778598	0.4974619289340102	0.6389202973512643
PF3D7_0420400.1	0.8772020923468299	0.4193853966856388	0.3678857474723476	0.5602234991902153	0.7626814504287405	930496	[np.float64(0.9265918115394287), np.float64(0.787004894209169), np.float64(0.7231848498234825), np.float64(0.8496565509559502)]	[np.float64(0.4044357758853618), np.float64(0.1439314346272605), np.float64(0.10465649436608397), np.float64(0.045316443392334566)]	179	[928990, 929025, 930366, 930406, 930431]	0.6472424557752342	0.34008683068017365	0.525439621034802
PF3D7_0420500.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	2	[]	0.0	0.0	0.0
PF3D7_0420600.1	2.2660167935741686	0.08469616112928216	0.19192292347021708	0.0005957197257893557	0.17948987874132238	934507	[np.float64(0.976605864508796), np.float64(0.8861395065775719), np.float64(0.9825255517946474), np.float64(0.98073088754741)]	[np.float64(0.044395773943936775), np.float64(0.5607047514852628), np.float64(0.038411469887331365), np.float64(0.0798646238902588)]	68	[934428, 934452]	0.8267716535433072	0.5485714285714286	0.6635102040816326
PF3D7_0420700.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0420900.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0421100.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0421200.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0421300.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0421700.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0421800.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0421900.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0422000.1	0.5724741255235349	0.6329133820186681	0.36232653490328004	1.4950980592258874e-17	0.0005611364066363693	1000858	[np.float64(0.9167058688531547), np.float64(0.809228984676141), np.float64(0.9133013577459174), np.float64(0.878321252381847)]	[np.float64(0.5102411417368918), np.float64(0.2311103769146791), np.float64(0.2982282069849665), np.float64(0.24767127715358922)]	159	[1000786, 1000815, 1000865]	0.8756613756613756	0.4630225080385852	0.5287689064609825
PF3D7_0422100.1	2.891314550303423	0.12501182033096925	0.3614484950828487	5.111982607597035e-13	0.0014812093330837104	1003187	[np.float64(0.9457457140836378), np.float64(0.7110132836661227), np.float64(0.9621083777118716), np.float64(0.9819409437307849)]	[np.float64(0.02472513577647), np.float64(0.2750990352029114), np.float64(0.1271972914371056), np.float64(0.06905458576105626)]	121	[1000786, 1000815, 1000865, 1003004, 1003130, 1002996]	0.7785923753665689	0.3669141039236479	0.47125314289251957
PF3D7_0422200.1	1.957933623309301	0.03928788800973829	0.07692307692307693	0.806951828721673	0.9657504331468791	1003326	[np.float64(0.9500416194479061), np.float64(0.9244236589858894), np.float64(0.95017032452214), np.float64(0.9453262396842266)]	[np.float64(8.43094870192551), np.float64(6.322411669930306), np.float64(10.336734896540529), np.float64(33.64686926772789)]	27	[]	0.0	0.0	0.0
PF3D7_0422300.1	1.6218156458363864	0.7576311605723369	1.2287380699893955	0.0		1025157	[np.float64(0.9468158959497235), np.float64(0.9480149053026042), np.float64(0.7727375704832915), np.float64(0.6794271043861476)]	[np.float64(0.38147596670419587), np.float64(0.7655920924678238), np.float64(0.23891474183834693), np.float64(0.16834863723387491)]	102	[1025055, 1025108, 1025113, 1025140]	0.6726342710997443	0.3576158940397351	0.5316646941807468
PF3D7_0422400.1	1.8189975269479683	0.029424225964149918	0.0535225942611469	4.035249718208954e-09	0.3951651572992913	1027868	[np.float64(0.9049516358095538), np.float64(0.9272093762109342), np.float64(0.9165043556501099), np.float64(0.8794483146328151)]	[np.float64(0.050540928347417254), np.float64(0.04409295363476752), np.float64(0.1725868414867522), np.float64(0.09123553784312691)]	1692	[1025055, 1025108, 1025113, 1027802, 1027808, 1025140]	0.8322827555155335	0.49602239245727753	0.5959782167420142
PF3D7_0422500.1	1.2878551656848207	0.27541087129999986	0.3546893132894622	0.055858875112820644	0.2862955861185674	1038326	[np.float64(0.8284665788622978), np.float64(0.7969671338119938), np.float64(0.8161237294234251), np.float64(0.8360974856342929)]	[np.float64(0.16411146618770842), np.float64(0.14611291628180445), np.float64(0.12519762250356237), np.float64(0.16986563967993226)]	133	[1038254]	0.94	0.8294573643410852	0.8824014514266865
